花咲 茜,DC/W01-038,D.C. D.C.II,W,キャラ,0,緑,2500,1,0,C,-,特徴なし,大丈夫大丈夫～♪ 女の子には、涙って武器があるんだから,【起】［(1)］ そのターン中、このカードのパワーを＋2000。
学生服の工藤,DC/W01-039,D.C. D.C.II,W,キャラ,0,緑,4500,1,1,C,-,特徴なし,俺、女の子と付き合う気はないからさ,-
雪月花三人娘,DC/W01-040,D.C. D.C.II,W,キャラ,1,緑,6000,1,1,C,<ソウル>,音楽・魔法,そうそう、女の子３人に囲まれてのハーレム状態だよ,-
小恋＆ななか,DC/W01-041,D.C. D.C.II,W,キャラ,2,緑,8000,2,2,C,<ソウル>,音楽・魔法,ぬくぬく?。ななかの手、暖かい?。ほわ?,【起】［(1)］ あなたは相手の前列のキャラを1枚選び、そのターン中、パワーを－1000。
大和撫子 環,DC/W01-042,D.C. D.C.II,W,キャラ,2,緑,6500,2,2,C,<ソウル>,魔法・巫女,……人の未来なんて知りたくないのに……,【自】 このカードがプレイされて舞台に置かれた時、あなたは相手の山札を上から3枚まで見て、山札の上に好きな順番で置く。【自】 このカードがアタックした時、クライマックス置場に「わたくしの大切な人のために……」があるなら、あなたは自分の山札の上から1枚を、ストック置場に置き、そのターン中、このカードのパワーを＋3000。【自】 アンコール ［手札のキャラを1枚控え室に置く］ （このカードが舞台から控え室に置かれた時、あなたはコストを払ってよい。そうしたら、このカードがいた枠に【レスト】して置く）
耳かき,DC/W01-043,D.C. D.C.II,W,イベント,2,緑,-,-,0,R,-,-,弟くんにはやっぱり私がついていてあげないと,あなたは自分のキャラを1枚選び、【スタンド】する。あなたは自分のキャラを1枚選び、そのターン中、パワーを＋3000。
ミス風見学園コンテスト,DC/W01-044,D.C. D.C.II,W,イベント,1,緑,-,-,0,U,-,-,これより、手芸部主催の“ミス風見学園コンテスト”を実施します！,あなたは自分の山札の上から1枚を、ストック置場に置く。あなたは自分のキャラを1枚選び、そのターン中、パワーを＋500。
仲間と大切な人に,DC/W01-045,D.C. D.C.II,W,イベント,2,緑,-,-,1,U,-,-,ななかには、もー、兄ちゃんがいるからな～,【カウンター】 あなたは自分のキャラを1枚選び、そのターン中、パワーを＋3500。
音夢のお弁当,DC/W01-046,D.C. D.C.II,W,イベント,2,緑,-,-,1,C,-,-,ね、兄さん。騙されたと思って♪,あなたは相手の前列のキャラを1枚選び、そのターン中、パワーを－4500。
転入生,DC/W01-047,D.C. D.C.II,W,イベント,1,緑,-,-,0,C,-,-,はじめまして…………になるんでしょうか,あなたは自分のストックを上から1枚見る。そのカードがレベル1以下のキャラなら、舞台のいずれかの枠に置いてよい。
