“スコープセット！”カズマ,KS/W76-020,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,0,黄,2500,1,0,C,-,冒険者・魔法,サヨナラだ！,【自】［手札を1枚控え室に置く］ このカードが手札から舞台に置かれた時、あなたはコストを払ってよい。そうしたら、あなたは自分の控え室の「禁じられた武器」を1枚選び、手札に戻す。
“堂々のハッタリ”カズマ,KS/W76-021,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,1,黄,3000,1,0,C,-,冒険者・魔法,果ては機動要塞デストロイヤーに至るまで……！俺達四人が討ち取らせてもらった！,【自】 このカードが【リバース】した時、このカードのバトル相手のコストが0以下なら、あなたはそのキャラをストック置場に置いてよい。そうしたら、あなたは相手のストックの下から1枚を、控え室に置く。【自】［(1) 手札を1枚控え室に置く］ このカードが舞台から控え室に置かれた時、あなたはコストを払ってよい。そうしたら、あなたは自分の控え室のキャラを1枚選び、手札に戻す。
“唯一の取り柄”ダクネス,KS/W76-022,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,1,黄,5000,1,1,C,-,冒険者・煩悩,べ、別に誘ってなんて……！,【永】 このカードの正面のキャラのコストが0以下なら、このカードは【リバース】しない。【自】［(1)］ アンコールステップの始めに、他のあなたの前列の【レスト】しているキャラがいないなら、あなたはコストを払ってよい。そうしたら、このカードを【レスト】する。
“紅魔の里へ！”ダクネス,KS/W76-023,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,2,黄,12000,-,2,C,-,冒険者・煩悩,待て、オークといえば女騎士の天敵だ！性欲絶倫で、女とみるや即座に襲い掛かる、あのオークのオスが……,-
上上下下左右左右ホホホイホイホイ！,KS/W76-024,映画 この素晴らしい世界に祝福を！紅伝説,W,イベント,1,黄,-,-,1,U,-,―・―,……まずい……。恐怖のあまりコマンドを入れてしまった……しかし……,このカードは、あなたのカード名に「カズマ」を含むキャラがいないなら、手札からプレイできない。次の効果のうちあなたが選んだ1つを行う。『あなたは自分の控え室のキャラを1枚選び、手札に戻す。』『あなたは相手の前列のキャラを1枚選び、手札に戻す。』『相手の思い出が5枚以上なら、相手は自分の思い出置場のキャラすべてを、控え室に置く。』
ぼ……防御力……？,KS/W76-025,映画 この素晴らしい世界に祝福を！紅伝説,W,クライマックス,-,黄,-,-,-,CR,-,―・―,カズマ「ダクネス！お前の取り柄はなんだ!?」,【永】 あなたのキャラすべてに、パワーを＋1000し、ソウルを＋1。（<チョイス>：このカードがトリガーした時、あなたは自分の控え室のトリガーアイコンに<ソウル>があるキャラを1枚選び、手札に戻すかストック置場に置いてよい）
ぼ……防御力……？,KS/W76-025R,映画 この素晴らしい世界に祝福を！紅伝説,W,クライマックス,-,黄,-,-,-,RRR,-,―・―,カズマ「ダクネス！お前の取り柄はなんだ!?」,【永】 あなたのキャラすべてに、パワーを＋1000し、ソウルを＋1。（<チョイス>：このカードがトリガーした時、あなたは自分の控え室のトリガーアイコンに<ソウル>があるキャラを1枚選び、手札に戻すかストック置場に置いてよい）
オーク襲来！,KS/W76-026,映画 この素晴らしい世界に祝福を！紅伝説,W,クライマックス,-,黄,-,-,-,CC,<ソウル><リターン>,―・―,アクア「ダクネスー！」,【永】 あなたのキャラすべてに、パワーを＋1000し、ソウルを＋1。（<リターン>：このカードがトリガーした時、あなたは相手のキャラを1枚選び、手札に戻してよい）
Thumbs up！,KS/W76-027,映画 この素晴らしい世界に祝福を！紅伝説,W,クライマックス,-,黄,-,-,-,CC,-,―・―,カズマ「ありったけのヤツ、頼んだぜ、相棒！」,【永】 あなたのキャラすべてに、パワーを＋1000し、ソウルを＋1。（<チョイス>：このカードがトリガーした時、あなたは自分の控え室のトリガーアイコンに<ソウル>があるキャラを1枚選び、手札に戻すかストック置場に置いてよい）
“仲間を信じて”ゆんゆん,KS/W76-028,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,0,赤,1500,1,0,RR,-,冒険者・魔法,カズマさんはめぐみんの爆裂魔法を信じてる……,【自】 このカードが手札から舞台に置かれた時、あなたは自分の山札の上から2枚を、控え室に置き、そのターン中、このカードのパワーを＋Ｘ。Ｘはそれらのカードの、《冒険者》か《魔法》のキャラの枚数×1000に等しい。【自】 相手のドローフェイズの始めに、あなたは自分の山札の上から1枚を公開する。そのカードのレベルが1以上なら、あなたはこのカードを手札に戻してよい。（クライマックスのレベルは0として扱う。公開したカードは元に戻す）
“仲間を信じて”ゆんゆん,KS/W76-028SP,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,0,赤,1500,1,0,SP,-,冒険者・魔法,カズマさんはめぐみんの爆裂魔法を信じてる……,【自】 このカードが手札から舞台に置かれた時、あなたは自分の山札の上から2枚を、控え室に置き、そのターン中、このカードのパワーを＋Ｘ。Ｘはそれらのカードの、《冒険者》か《魔法》のキャラの枚数×1000に等しい。【自】 相手のドローフェイズの始めに、あなたは自分の山札の上から1枚を公開する。そのカードのレベルが1以上なら、あなたはこのカードを手札に戻してよい。（クライマックスのレベルは0として扱う。公開したカードは元に戻す）
“紅魔の里へ！”めぐみん＆ゆんゆん,KS/W76-029,映画 この素晴らしい世界に祝福を！紅伝説,W,キャラ,0,赤,1500,1,0,RR,-,冒険者・魔法,ゆんゆん「めぐみんもやっぱり里の皆が心配になったの？」,【自】 あなたのクライマックスがクライマックス置場に置かれた時、そのカードのトリガーアイコンが<カムバック>なら、あなたは自分のキャラを1枚選び、そのターン中、ソウルを＋1。【起】 集中 ［(1) このカードを【レスト】する］ あなたは自分の山札の上から4枚をめくり、控え室に置く。それらのカードのクライマックス1枚につき、あなたは自分の控え室のキャラを1枚まで選び、手札に戻す。
